Disable,Group,SubTestName,SubSubTestName,Function,Input,Output,Timeout,Policy,LowerLimit,UpperLimit,Units,Condition,StopOnFail,Notes
,Fixture,Info,@Scan_PCBA_SN,common.get_scan_sn,[[scanned_sn]],,5000,,,,,,,
,MES,UOP,@Get_SN_MES_INFO,common.check_uop,[[[scanned_sn]]],,5000,,,,,,Y,MES
,Fixture,RUN_BMT,@Get_BMT_Version,common.run_bmt_cmd,"{'cmd_key':'GET_VERSION', 'parse_pattern':'BoseManufacturingTool BMT:\s*(\w+.\w+.\w+-\w+\+\w+)'}",,5000,,5.1.0-1286+e381751,5.1.0-1286+e381751,,,,BMT
,Fixture,reset,resetAll,common.rpc_call,"{'func':'mixdevice.reset', 'args':[]}",,5000,,,,,,,

,DUT_POWER_ON,OUTPUT,@DUT_Power_ON,common.batteryPowerOn,,,5000,,--PASS--,--PASS--,,,,PSU Module
,DUT_POWER_ON,MEASURE_CURRENT,@Power_on_current,common.rpc_call,"{'func':'mixdevice.measureCurrentByOdin', 'args':['battery', '500ma']}",,5000,,10,30,mA,,,
,DUT_POWER_ON,delay,delay2s,common.delay,2000,,5000,,--PASS--,--PASS--,,,,
,NRST_RISING,MEASURE,@NRST_rising_width,common.risingWidth,,,50000,,60,110,mS,,,CoreBoard Module
,VOLTAGE_TEST,delay,delay2s,common.delay,2000,,5000,,--PASS--,--PASS--,,,,
,VOLTAGE_TEST,RELAY_CONNECT,DMM_VIN1_SEL_SW,common.rpc_call,"{'func':'mixdevice.relay', 'args':['DMM_VIN1_SEL_SW']}",,5000,,--PASS--,--PASS--,,,,
,VOLTAGE_TEST,MEASURE,@VBUS_Voltage,common.rpc_call,"{'func':'mixdevice.measureVoltageByOdin', 'args':['charger']}",,5000,,4850,5150,mV,,,
,VOLTAGE_TEST,MEASURE,@VCHG_USB_Voltage,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1', '7000mv', 'VOLT_MEAS_MUX_SEL_TP5_VCHG_USB']}",,5000,,4850,5150,mV,,,DMM Module
,VOLTAGE_TEST,MEASURE,@VBUS_DET_Voltage,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1', '7000mv', 'VOLT_MEAS_MUX_SEL_TP52_14_VBUS_DET']}",,5000,,2600,3000,mV,,,DMM Module
,VOLTAGE_TEST,MEASURE,@VBUS_5V_Voltage,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1', '7000mv', 'VOLT_MEAS_MUX_SEL_TP10_VBUS_5V']}",,5000,,4850,5150,mV,,,DMM Module
,VOLTAGE_TEST,MEASURE,@VLDO_3V3_Voltage,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1', '7000mv', 'VOLT_MEAS_MUX_SEL_TP13_VLDO_3V3']}",,5000,,3030,3560,mV,,,DMM Module
,VOLTAGE_TEST,MEASURE,@LDO_1V8_Voltage,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1', '7000mv', 'VOLT_MEAS_MUX_SEL_TP43_VLDO_1V8']}",,5000,,1700,1900,mV,,,DMM Module
,VOLTAGE_TEST,MEASURE,@LDO_1V8_1_Voltage,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1', '7000mv', 'VOLT_MEAS_MUX_SEL_TP72_VLDO_1V8_1']}",,5000,,4500,4900,mV,,,DMM Module
,VOLTAGE_TEST,MEASURE,@LDO_1V8_2_Voltage,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1', '7000mv', 'VOLT_MEAS_MUX_SEL_TP71_VLDO_1V8_2']}",,5000,,4500,4900,mV,,,DMM Module
,VOLTAGE_TEST,MEASURE,@LDO_1V8_EN_Voltage,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1', '7000mv', 'VOLT_MEAS_MUX_SEL_TP70_41_LDO_1V8_EN']}",,5000,,3030,3560,mV,,,DMM Module
,VOLTAGE_TEST,MEASURE,@OPAMP_POWER_IO_Voltage,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1', '7000mv', 'VOLT_MEAS_MUX_SEL_TP73_37_OPAMP_POWER_IO']}",,5000,,3030,3560,mV,,,DMM Module
,VOLTAGE_TEST,MEASURE,@VDD_OPAMP_Voltage,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1', '7000mv', 'VOLT_MEAS_MUX_SEL_TP57_VDD_OPAMP']}",,5000,,3030,3560,mV,,,DMM Module
,VOLTAGE_TEST,MEASURE,@Charger_Int_Voltage,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1', '7000mv', 'VOLT_MEAS_MUX_SEL_TP85_10_CHARGER_INT']}",,5000,,3030,3560,mV,,,DMM Module
,VOLTAGE_TEST,MEASURE,@Wireless_EN_H_Voltage,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1', '7000mv', 'VOLT_MEAS_MUX_SEL_TP74_15_WIRELESS_EN']}",,5000,,4850,5150,mV,,,DMM Module
,VOLTAGE_TEST,RELAY_CONNECT,RELAY_CONNECT_USB_CC1_SEL_SW_56K_TO_VBUS,common.rpc_call,"{'func':'mixdevice.relay', 'args':['USB_CC1_SEL_SW_56K_TO_VBUS']}",,5000,,--PASS--,--PASS--,,,,
,VOLTAGE_TEST,MEASURE,@USB_CC1_detect,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1', '7000mv', 'VOLT_MEAS_MUX_SEL_TP47_CC1']}",,5000,,370,450,mV,,,DMM Module
